,auction_id,experiment,date,hour,device_make,platform_os,browser,yes,no
164,04d38143-f0f2-493d-ba55-ae65b7b44e1d,control,2020-07-09,11,LG-$2,6,Chrome Mobile,0,0
166,04e16c15-9b40-4525-8e86-8ef8d2fc0b1f,exposed,2020-07-05,2,Samsung SM-J415FN,6,Samsung Internet,0,0
167,050af216-a2be-4e6a-93e1-fe0726793426,exposed,2020-07-09,5,Generic Smartphone,6,Chrome Mobile,0,0
168,051239f7-1c93-4bc4-a67a-d313fdcf16f0,control,2020-07-10,9,Samsung SM-G900F,6,Chrome Mobile WebView,0,0
169,051536fa-9b6d-4c3d-beac-c922bba8171b,control,2020-07-08,20,Generic Smartphone,6,Chrome Mobile,0,0
170,0517c65a-7104-46b6-b74c-8699902492aa,exposed,2020-07-09,1,Lenovo A1010a20,6,Chrome Mobile,0,0
171,0518a661-6a07-47e3-82dc-f1caf4680f6a,control,2020-07-03,15,Generic Smartphone,6,Chrome Mobile,0,0
173,051fe8e4-fceb-42ca-99db-e265b53f0d91,exposed,2020-07-09,16,CLT-L09,6,Chrome Mobile WebView,0,0
174,0526af64-1055-481b-9505-85f98cd512e8,exposed,2020-07-09,11,Generic Smartphone,6,Chrome Mobile,0,0
175,052e7964-288f-46fa-b13f-e92d4f113831,exposed,2020-07-08,23,Samsung SM-G973F,6,Chrome Mobile WebView,0,0
176,0532bd50-533c-420d-95ac-f55b45af9f86,control,2020-07-10,15,Generic Smartphone,6,Chrome Mobile,0,0
178,05399052-58e1-4678-b38f-a4648e0c477d,control,2020-07-03,15,HTC Desire $2,6,Chrome Mobile WebView,0,0
179,053ccc88-e993-4e18-92ee-94f262cbfde8,control,2020-07-10,8,Generic Smartphone,6,Chrome Mobile,0,0
180,053e02e8-1bb0-49a2-9ad0-ed95f9c81078,control,2020-07-10,17,Generic Smartphone,6,Chrome Mobile,0,0
181,05448950-efae-45e7-8633-3feacff3121a,control,2020-07-07,12,Generic Smartphone,6,Chrome Mobile,0,0
182,055617a7-0a9e-4e07-b768-fd6b6f9cc8d2,exposed,2020-07-04,20,Generic Smartphone,6,Chrome Mobile,0,0
183,05580d4a-c0d1-405b-a6be-dab1e3152f06,control,2020-07-08,20,Samsung SM-A705FN,6,Chrome Mobile WebView,0,0
184,055a5403-31ef-4201-956e-53ef38aa8060,control,2020-07-03,15,Generic Smartphone,6,Chrome Mobile,0,0
185,055b355d-d8f4-49c7-b072-de1550a39a1e,exposed,2020-07-04,22,Generic Smartphone,6,Chrome Mobile,0,0
186,055dcbee-57ab-42d0-ac6c-5cb2b2cf1704,exposed,2020-07-03,7,Samsung SM-G980F,6,Samsung Internet,0,0
187,055f5f5b-07ff-4401-bb8d-7b44aa5eed44,exposed,2020-07-08,5,Generic Smartphone,6,Chrome Mobile,0,0
189,05791ca6-81f8-4738-b688-070995b8207a,control,2020-07-03,15,Generic Smartphone,6,Chrome Mobile,0,0
190,058393be-eef8-4f00-869b-7d0bc2dd4287,exposed,2020-07-05,2,Generic Smartphone,6,Chrome Mobile,0,0
191,058512b2-f3ad-4a21-a879-93fe194995fb,control,2020-07-03,15,Samsung SM-G920F,6,Chrome Mobile WebView,0,0
192,0587d2d4-d47a-4872-ace2-a460eea468f3,exposed,2020-07-09,1,Generic Smartphone,6,Chrome Mobile,1,0
193,0588c59e-a249-4ae1-8f20-7bc3a822434c,exposed,2020-07-10,9,Generic Smartphone,6,Chrome Mobile,0,0
194,0592b18c-a235-462b-82b1-4ce9ecfd1786,exposed,2020-07-04,8,Samsung SM-A105FN,6,Chrome Mobile WebView,0,0
195,05a03d5d-abd2-42f9-beff-f967a5f0654a,exposed,2020-07-06,10,Generic Smartphone,6,Chrome Mobile,0,0
196,05a20678-ec3d-4014-8d0f-8915d12e812e,control,2020-07-09,12,Samsung SM-G965F,6,Facebook,0,0
197,05d9bf1b-6b23-4fe5-abf0-73bf4ce06386,exposed,2020-07-03,14,Generic Smartphone,6,Chrome Mobile,0,0
198,05ded822-6ad1-4d43-80b0-92e74d798185,exposed,2020-07-03,8,Generic Smartphone,6,Chrome Mobile,0,0
199,05f600f6-9edf-49fc-808c-9a572fb3fcb1,exposed,2020-07-03,3,Generic Smartphone,6,Chrome Mobile,0,0
200,05fc3d55-6844-495a-bbc9-11594fb5efcc,control,2020-07-03,15,Samsung SM-G955F,6,Facebook,0,0
201,05ff30c6-4265-4a1d-80de-537563f7470d,control,2020-07-08,18,Generic Smartphone,6,Chrome Mobile,1,0
202,060536b0-3fe0-4af3-a808-0a4008e91876,exposed,2020-07-05,14,Generic Smartphone,6,Chrome Mobile WebView,0,0
203,06091e83-e0d9-416f-808a-ccc488378287,exposed,2020-07-09,1,Generic Smartphone,6,Chrome Mobile,0,0
204,060ddc5e-ad17-4e06-b491-1876df7a1144,control,2020-07-03,15,Generic Smartphone,6,Chrome Mobile,0,0
205,061213c3-4d2d-490b-a6d6-74527edc21df,control,2020-07-09,16,Samsung SM-G960F,6,Facebook,0,0
206,061f5574-b2ad-4ed4-b533-d0c94f77ddac,control,2020-07-03,15,Generic Smartphone,6,Chrome Mobile,0,0
207,06356a8f-c4b7-4c57-944f-[phone],control,2020-07-03,15,Generic Smartphone,6,Chrome Mobile,0,0
208,06356d8c-0e8c-450a-8c54-8fc69993b9b7,exposed,2020-07-10,2,Generic Smartphone,6,Chrome Mobile,0,0
209,065bde0d-7ba8-41e8-85a8-31775073c620,control,2020-07-09,10,Generic Smartphone,6,Chrome Mobile,0,0
210,066af112-a448-453e-8603-986f7e6e6c89,control,2020-07-03,15,Samsung SM-A202F,6,Facebook,0,0
211,066ff50c-0ffc-4d1d-9698-57e26030fb9b,control,2020-07-04,9,Samsung SM-N960F,6,Samsung Internet,0,0
212,0676f0f7-862e-4b30-8a51-5ed9b3d730d2,control,2020-07-03,15,Generic Smartphone,6,Chrome Mobile,0,0
213,067f44e7-7b76-4527-8b0f-215f7018c158,exposed,2020-07-04,5,Nexus 5,6,Chrome Mobile WebView,0,0
214,0683d5f0-279e-41dd-9629-2cda82dc3426,control,2020-07-09,8,Samsung SM-G930F,6,Facebook,0,0
215,0690fc5f-02e1-49f2-9da9-a73e4902bbbb,control,2020-07-03,15,Generic Smartphone,6,Chrome Mobile,0,0
216,069b0257-f2d3-4347-85f0-f462873a9259,exposed,2020-07-05,12,Samsung SM-J260F,6,Samsung Internet,0,0
217,069dddd0-bd7d-48c0-991e-ec772d48136a,control,2020-07-03,15,Samsung SM-J330FN,6,Samsung Internet,0,0
218,069e6925-5094-4eaf-a8cf-343ee66a2200,exposed,2020-07-09,13,Samsung SM-G960F,6,Samsung Internet,0,0
219,06ac02e4-50b8-4129-a4d5-479b26941202,control,2020-07-03,15,Generic Smartphone,6,Chrome Mobile,0,0
220,06ad16bb-92cd-4116-9b45-5210e68afceb,control,2020-07-03,15,Generic Smartphone,6,Chrome Mobile,0,0
221,06aed4b4-c109-4cc8-9489-c6d61b51b7e4,control,2020-07-06,0,Samsung SM-G960F,6,Samsung Internet,0,0
222,06b604fa-5dff-4034-9355-76bad949e3d3,control,2020-07-03,15,Samsung SM-G970F,6,Facebook,0,0
223,06bb6061-5e5e-4cd7-a03b-8df818a990b5,exposed,2020-07-05,0,Generic Smartphone,6,Chrome Mobile WebView,0,1
224,06bf0a6f-7302-487c-a8e9-599f4b6696d9,exposed,2020-07-08,15,Generic Smartphone,6,Chrome Mobile,0,0
225,06cf1733-06d1-4c7c-a429-2312177166a2,exposed,2020-07-09,20,Samsung SM-G950F,6,Samsung Internet,0,1
226,06d7ece2-7d93-43ed-a9d3-e563fb8067e9,control,2020-07-04,19,Generic Smartphone,6,Chrome Mobile,1,0
227,06da5999-fc59-4da5-9e26-326c23469343,exposed,2020-07-09,6,Pixel 3a,6,Chrome Mobile WebView,0,0
228,06dc4728-486c-4873-9e05-fe7e27ec050d,exposed,2020-07-08,10,HTC U11,6,Facebook,0,0
229,06f8258a-379d-414e-abb0-d3664b845446,exposed,2020-07-07,5,Samsung SM-A405FN,6,Samsung Internet,0,0
230,06fb2d16-6269-4de1-a34c-352dd2e0ded1,exposed,2020-07-03,7,Samsung SM-A405FN,6,Samsung Internet,0,0
231,07009599-a099-4cea-ba6a-fb950f125142,exposed,2020-07-08,18,Samsung SM-A600FN,6,Samsung Internet,0,0
232,0703ba2a-957c-4226-91d4-33c400f6203e,control,2020-07-10,8,ANE-LX1,6,Facebook,0,0
233,07122bf4-373a-4692-8630-8996c14e405a,exposed,2020-07-09,15,Generic Smartphone,6,Chrome Mobile WebView,0,0
234,0713fd3f-a08e-4a39-b04c-ce9ea28c8a95,control,2020-07-05,4,Generic Smartphone,6,Chrome Mobile,0,0
235,07204ef5-[phone]-390a905a1c45,exposed,2020-07-10,16,Samsung SM-G920F,6,Facebook,0,0
236,072c59e5-9410-4e0f-b3e5-3ba2570a05a9,control,2020-07-03,15,Generic Smartphone,6,Chrome Mobile,0,0
237,072cd906-3dc8-46b5-9fe9-5ca70098fb86,control,2020-07-05,10,VOG-L09,6,Facebook,0,0
238,073799f0-faf0-4a87-ac52-2924c4c63367,exposed,2020-07-08,15,Generic Smartphone,6,Chrome Mobile,0,0
239,0749c2bb-3b01-42a3-8ca9-c877e52b7299,control,2020-07-10,8,Generic Smartphone,6,Chrome Mobile,0,0
240,0751a4df-b53c-4943-b4d2-952529e16ae3,control,2020-07-08,22,Generic Smartphone,6,Chrome Mobile,0,1
241,07567ef2-71de-41c4-b234-79565a48917e,exposed,2020-07-08,20,Generic Smartphone,6,Chrome Mobile WebView,1,0
242,0756f836-1295-481e-b481-5f9f10aab3ea,control,2020-07-07,7,Generic Smartphone,6,Chrome Mobile,0,0
243,07577e75-646a-4ffd-9654-790ec4b9b5a7,exposed,2020-07-09,22,VOG-L09,6,Chrome Mobile WebView,0,0
244,07659c1c-f6f0-4a6b-8089-97290c26aeb9,exposed,2020-07-08,6,Generic Smartphone,6,Chrome Mobile,1,0
245,07682b63-f1e9-4f40-9a37-d51dd0b4a61f,control,2020-07-03,15,I3312,6,Facebook,0,0
247,07749cf8-d86c-4abe-b4cd-9332458d7390,control,2020-07-03,15,Samsung SM-J330FN,6,Samsung Internet,0,0
248,078947a9-2040-4f77-ba3e-b6b7df1f1434,exposed,2020-07-08,20,Generic Smartphone,6,Chrome Mobile WebView,0,0
249,078aa8e5-e424-4d57-b5f2-744b2bd702b5,control,2020-07-03,15,Generic Smartphone,6,Chrome Mobile,1,0
250,078d8053-29be-46e7-b959-d161b59a8ea0,exposed,2020-07-06,7,Generic Smartphone,6,Chrome Mobile,0,0
251,0792d9ea-8ec0-45b6-ab5b-92a6910c85a9,exposed,2020-07-10,15,Generic Smartphone,6,Chrome Mobile,0,0
252,0799b9c4-f541-4a48-a9e3-c100e386ab96,exposed,2020-07-09,11,Generic Smartphone,6,Chrome Mobile WebView,0,0
253,079aa7ac-5ddd-49f5-a0e0-8138c17b44fb,control,2020-07-05,19,Generic Smartphone,6,Chrome Mobile,0,1
254,079dfa16-8f00-4a8a-8de1-2b5d5860ddf5,control,2020-07-07,5,Samsung SM-G986B,6,Chrome Mobile WebView,0,0
255,079fd5a2-7360-4f66-80e7-45b2adb4db21,exposed,2020-07-08,19,Generic Smartphone,6,Chrome Mobile,0,0
256,079fea8e-4ceb-4bc6-8569-e2c888fa76b8,exposed,2020-07-04,15,XiaoMi Redmi Note 4,6,Chrome Mobile WebView,0,0
257,07a05f31-2498-49d2-afdf-453b3785e056,exposed,2020-07-03,12,Samsung SM-A405FN,6,Samsung Internet,0,0
258,07a2012e-c818-4bbc-a0ac-dce37efb1067,exposed,2020-07-05,6,Samsung SM-G960F,6,Facebook,0,1
259,07a8e25b-4bca-494d-a6d1-b06c11ff5532,exposed,2020-07-07,3,Samsung SM-N960F,6,Samsung Internet,0,1
260,07afed09-d580-40a3-bea0-d4de642b5974,control,2020-07-08,16,Generic Smartphone,6,Chrome Mobile,0,0
261,07bca9f6-4689-4602-bff6-9e106ce508b1,exposed,2020-07-08,19,Generic Smartphone,6,Chrome Mobile,0,0
262,07c2998f-37b3-4643-b6c2-e8d868226045,exposed,2020-07-06,3,Samsung SM-G973F,6,Samsung Internet,0,0
263,07c45b2f-8475-4cd9-b86c-b46480630de1,exposed,2020-07-09,3,Samsung SM-G920F,6,Facebook,0,0
264,07e50786-84eb-444d-8d37-9c65f2717d91,exposed,2020-07-09,4,Generic Smartphone,6,Chrome Mobile,0,0
265,0805d02f-ac61-4cc9-9ce7-08fbaaa57ab4,exposed,2020-07-03,7,ELE-L29,6,Chrome Mobile WebView,0,0
266,080777f9-3bff-4ba5-b344-890aa51fff56,control,2020-07-05,11,Generic Smartphone,6,Chrome Mobile,0,0
267,08097cbe-a8fe-4336-a917-3da665c5654e,exposed,2020-07-10,15,Generic Smartphone,6,Chrome Mobile,1,0
268,080a65b6-adf2-45b2-b99b-7a493904a43b,exposed,2020-07-05,22,Generic Smartphone,6,Chrome Mobile,0,0
269,08125b3e-f58a-4c55-b602-bcde22f09cfa,control,2020-07-10,4,Generic Smartphone,6,Chrome Mobile,0,0
270,0812c8c2-809f-4fe9-97be-5473a9e1a937,control,2020-07-07,12,Generic Smartphone,6,Chrome Mobile,0,0
271,08147b06-d953-444b-b6a3-415b09bc7d7b,control,2020-07-03,15,Samsung $2,6,Samsung Internet,0,0
272,0817d781-dcaa-4b03-be76-9a2b62becf14,control,2020-07-03,15,Generic Smartphone,6,Facebook,0,0
273,0819f9c5-0d05-4dd9-ab1a-2f351a6f8dbe,control,2020-07-03,15,Generic Smartphone,6,Chrome Mobile,0,0
274,081ac534-a910-4eb2-96c8-235ad08da7e2,control,2020-07-03,15,Generic Smartphone,6,Chrome Mobile WebView,0,0
275,081bc517-d782-4aa7-9edf-2b85ecf73169,exposed,2020-07-05,7,Samsung SM-A705FN,6,Chrome Mobile WebView,0,0
276,0830e671-f919-4ad8-8b3f-a6dd306a9d6b,exposed,2020-07-10,9,Generic Smartphone,6,Chrome Mobile,0,0
277,0836341b-e96e-406c-afdf-2cf332822c4f,exposed,2020-07-06,10,Generic Smartphone,6,Chrome Mobile,0,0
278,083adae0-9ad8-49a3-90be-80a8c175d18b,control,2020-07-03,15,Samsung SM-A320FL,6,Facebook,0,0
279,084dc25f-6ac9-45d2-9720-5e107ba40aca,control,2020-07-08,18,OnePlus ONEPLUS A5000,6,Chrome Mobile WebView,0,0
280,08506383-2a23-4f69-b837-e23d467b3333,exposed,2020-07-09,19,Samsung SM-G960F,6,Facebook,0,0
282,086f31fc-fc25-4c4b-b0ba-ea9ac9502855,exposed,2020-07-08,20,Generic Smartphone,6,Chrome Mobile,1,0
283,0870f776-221b-46f7-9cce-549e5d154d5c,exposed,2020-07-09,4,Samsung SM-A505FN,6,Chrome Mobile WebView,0,0
284,0879f4d0-9ddd-4c04-86c3-4724be469cfe,exposed,2020-07-07,10,Generic Smartphone,6,Chrome Mobile,0,0
285,087e26d0-5626-4f6e-a4d5-7614397b6169,control,2020-07-09,7,Generic Smartphone,6,Chrome Mobile WebView,0,0
286,08817c55-4835-42d1-8365-329c8c72b34b,control,2020-07-08,6,Samsung SM-G930F,6,Facebook,0,0
287,08866dc1-cd57-44fb-9c1e-809f5630c31f,control,2020-07-09,10,Generic Smartphone,6,Chrome Mobile,0,0
288,0888494f-9748-4e88-84b0-8c6a181d0971,exposed,2020-07-04,17,Generic Smartphone,6,Chrome Mobile,0,0
289,0890a109-1ba6-45cf-b7c6-7e64d4f5b7ac,control,2020-07-03,15,Generic Smartphone,6,Chrome Mobile,0,0
290,0890b639-3e19-49db-afc2-4d6e1853e60d,exposed,2020-07-05,14,Generic Smartphone,6,Chrome Mobile,0,0
291,0893d4ad-9c20-4521-a98f-bd9165a20075,exposed,2020-07-08,21,Generic Smartphone,6,Chrome Mobile,0,0
292,089b6e4b-ab64-4200-9f64-784ddea9dffb,exposed,2020-07-08,20,Generic Smartphone,6,Chrome Mobile,1,0
293,08a8a9e6-7480-47d3-9a8a-09f670f8606b,control,2020-07-03,15,Generic Smartphone,6,Chrome Mobile,0,0
294,08bc076b-1882-4cec-b972-33c03ecf1287,control,2020-07-06,0,Generic Smartphone,6,Chrome Mobile,0,0
295,08c163fd-42f2-4bc2-9cbc-932b87ca0221,exposed,2020-07-04,9,Generic Smartphone,6,Chrome Mobile,0,0
296,08ce0590-c9d6-4195-bc42-3bf3d7196a1b,control,2020-07-06,9,Generic Smartphone,6,Chrome Mobile,0,0
297,08ce0973-3848-4ce0-91ee-eaa2bfa29268,exposed,2020-07-08,17,Generic Smartphone,6,Chrome Mobile,0,0
298,08d3601b-7af2-4952-a52f-7e2c11c4ed0e,control,2020-07-03,15,Samsung SM-G950F,6,Samsung Internet,0,0
299,08d3e8fe-cf14-4a1d-8097-9965d4596104,exposed,2020-07-09,19,VOG-L09,6,Facebook,0,1
300,08d60c5e-0dd9-4d14-9e4e-7d4721c6de43,control,2020-07-03,15,Generic Smartphone,6,Chrome Mobile,0,1
301,08e29116-2e0b-4b2a-b59b-1c1e6d9f109c,exposed,2020-07-08,21,Generic Smartphone,6,Chrome Mobile,1,0
302,08ea232c-6856-469c-ad78-510748b3d0c7,control,2020-07-06,9,Generic Smartphone,6,Chrome Mobile,0,0
303,08f606f6-d9fe-4e0d-b760-20835bb260bc,control,2020-07-03,15,Generic Smartphone,6,Chrome Mobile,0,0
304,08ffb607-0aed-4573-b63c-725cc10b5fc4,control,2020-07-09,13,Generic Smartphone,6,Chrome Mobile,0,0
305,090b32d5-a098-4e68-81bd-60325a6898fa,exposed,2020-07-05,21,Generic Smartphone,6,Chrome Mobile,1,0
306,091b895f-a648-4291-9f88-9451bbe4f826,exposed,2020-07-07,3,Generic Smartphone,6,Chrome Mobile,0,0
307,091cc1cc-59ff-43e7-98aa-196431a54962,control,2020-07-09,14,Generic Smartphone,6,Chrome Mobile,0,0
308,0921a6cd-c86e-42fd-a772-b4a748beded8,exposed,2020-07-04,2,Generic Smartphone,6,Chrome Mobile,0,0
309,093f9b95-2d8c-4f80-9d9d-06c0ce244102,control,2020-07-03,15,Generic Smartphone,6,Chrome Mobile,0,0
310,0946d472-f247-4fc8-a5ed-9d76f3c73bfa,control,2020-07-05,10,Samsung SM-G960F,6,Facebook,1,0
311,0950d6f5-cd13-45bc-9b2a-fc55f36b057b,control,2020-07-03,15,Generic Smartphone,6,Chrome Mobile,0,0
312,095944df-199d-4110-9397-fdb58b019797,control,2020-07-03,15,Generic Smartphone,6,Chrome Mobile,0,0
313,09641cc1-0e97-45f7-86d1-abc08613746d,control,2020-07-05,2,Samsung SM-G930F,6,Facebook,0,0
314,097d21ab-68d3-455c-a0b2-9e41710f2c43,control,2020-07-09,10,Generic Smartphone,6,Chrome Mobile,0,0
315,0982b4b2-3a6e-4258-9cd7-756c4624fe02,control,2020-07-03,15,Generic Smartphone,6,Chrome Mobile,0,0
316,09870f82-80f5-42c2-a50d-71ead549b905,exposed,2020-07-03,4,Generic Smartphone,6,Chrome Mobile,0,0
318,098e447e-c5a3-4d63-80f3-35d738ac895f,exposed,2020-07-03,5,Generic Smartphone,6,Chrome Mobile,0,0
319,09a0049f-be9f-47ec-861d-ef7545fb6e32,control,2020-07-03,15,Nokia undefined$2$3,6,Chrome Mobile,0,0
320,09b195a4-0554-41d6-becc-08e614e9a2f5,control,2020-07-10,5,Samsung SM-A750FN,6,Facebook,0,0
321,09b22428-1adb-4676-9b28-2ab0b2e8853d,control,2020-07-08,0,Generic Smartphone,6,Chrome Mobile,0,0
322,09b6b47e-868f-4cbf-8353-8c6babf35fd4,exposed,2020-07-05,12,Generic Smartphone,6,Chrome Mobile,0,0
323,09cc0f8a-88c5-4888-b6d7-f8d388acc444,exposed,2020-07-04,5,Samsung SM-G960F,6,Chrome Mobile WebView,0,1
324,09d43c6a-afd7-45d3-aa60-8832334248d7,exposed,2020-07-03,10,Samsung SM-A105FN,6,Samsung Internet,0,0
