,auction_id,experiment,date,hour,device_make,platform_os,browser,yes,no
325,09e18a13-ff55-4a5f-b449-f649d3a714eb,exposed,2020-07-10,2,Generic Smartphone,6,Chrome Mobile,0,0
326,09e7015d-a3ba-4faf-a2a1-70d81c992fb6,control,2020-07-03,15,Samsung SM-G981B,6,Samsung Internet,0,0
327,09e97fd5-c45f-4c11-94e7-e8889f8c1a36,exposed,2020-07-04,6,Generic Smartphone,6,Chrome Mobile,0,0
328,09ea0cb1-a193-479e-ae96-75322300fefe,control,2020-07-09,16,Generic Smartphone,6,Chrome Mobile,0,0
329,09ef0211-6043-465c-8dd9-0de7b7293048,exposed,2020-07-10,5,Samsung SM-A310F,6,Samsung Internet,0,0
330,0a00ad14-a0c4-462f-9ff5-1ef3c5814922,control,2020-07-04,18,Generic Smartphone,6,Chrome Mobile,0,0
331,0a1d4727-dcf2-4373-83c3-3db098c82b3d,exposed,2020-07-04,15,Generic Smartphone,6,Chrome Mobile,0,0
332,0a21e38a-bf4c-4ad1-af9c-950bbc1fb295,control,2020-07-04,0,Generic Smartphone,6,Chrome Mobile,0,0
333,0a2c51f7-9c03-4579-b8ea-7daecc0c172d,exposed,2020-07-05,9,Generic Smartphone,6,Chrome Mobile,0,0
334,0a36f06d-bb4d-4258-ae8c-d8200e0b8413,exposed,2020-07-06,7,Samsung SM-G950F,6,Samsung Internet,0,0
335,0a431ec7-b60a-44a2-8393-529489c6ce7f,control,2020-07-03,15,Generic Smartphone,6,Chrome Mobile,0,1
336,0a483ce5-bf60-4861-b1da-c42b75ba267d,control,2020-07-06,7,Samsung SM-A520F,6,Samsung Internet,0,0
337,0a5ae923-7a3b-40f2-ae67-e26e40ae4737,exposed,2020-07-09,12,Generic Smartphone,6,Chrome Mobile,0,0
338,0a5be7ea-fd1e-43b8-9d74-fe2b5fafafaa,exposed,2020-07-03,8,OnePlus ONEPLUS A5010,6,Chrome Mobile WebView,0,0
339,0a5cefde-46a5-4536-b7a1-a8fd5b712dc9,exposed,2020-07-03,6,Samsung SM-G960F,6,Samsung Internet,0,0
341,0a670948-dc74-451a-9788-48b8f04154c1,control,2020-07-03,15,Generic Smartphone,6,Chrome Mobile,0,0
342,0a6aa749-fb6a-4197-944f-7e43016b3880,exposed,2020-07-05,9,Samsung SM-G930F,6,Samsung Internet,0,0
343,0a72b144-0af8-41c4-9658-ad94d820776f,control,2020-07-08,11,Generic Smartphone,6,Chrome Mobile,0,0
344,0a7647ed-b2d3-4da4-b842-225c9af7c599,exposed,2020-07-03,10,CLT-L09,6,Facebook,0,0
345,0a76e565-e0fc-49c4-8cb3-5800dcbc4602,exposed,2020-07-07,16,Generic Smartphone,6,Chrome Mobile,0,0
346,0a7b91ca-0c98-4f7d-8a77-78fa6b155055,control,2020-07-09,16,Generic Smartphone,6,Chrome Mobile,0,0
347,0a8d43ce-bc08-4377-95b9-546f47239a92,control,2020-07-06,4,Generic Smartphone,6,Chrome Mobile,0,0
348,0a93a129-ff01-4d29-b375-20f001aa4643,control,2020-07-03,15,Generic Smartphone,6,Chrome Mobile,0,0
349,0a9462c5-68d6-4ea1-8d08-bd40a0457d65,control,2020-07-03,15,Samsung SM-A405FN,6,Chrome Mobile WebView,0,0
350,0aa0fe3c-4cda-4a06-91ac-7495b26cd860,exposed,2020-07-10,6,Generic Smartphone,6,Chrome Mobile,0,0
351,0aa86630-5f30-411b-adef-f60e19446c5e,control,2020-07-06,8,Generic Smartphone,6,Chrome Mobile,0,0
352,0aaf0e53-0aef-48e1-86b8-77a751b6ad2b,control,2020-07-08,14,Generic Smartphone,6,Chrome Mobile,1,0
353,0ac6f8e7-4542-4bb3-ab2d-11f6490e879b,exposed,2020-07-09,6,Generic Smartphone,6,Chrome Mobile,0,0
354,0ac7eaf5-45d8-42df-a4a2-73b953ae2448,exposed,2020-07-05,9,Generic Smartphone,6,Chrome Mobile,0,0
355,0ad6d944-b1d2-472b-96f4-b99f451b28c1,exposed,2020-07-08,22,Generic Smartphone,6,Chrome Mobile,0,1
356,0ae1d6a1-545c-4aa0-841e-e6213623bb66,control,2020-07-06,8,Samsung SM-A705FN,6,Facebook,0,1
357,0ae26cd6-a8c9-4fe3-b561-4a405d4bf0e4,control,2020-07-03,15,Samsung SM-A202F,6,Chrome Mobile WebView,1,0
358,0af12f[phone]-85c2-e4bab19a6741,exposed,2020-07-08,21,Samsung SM-A405FN,6,Chrome Mobile WebView,1,0
359,0af2b9da-d870-417a-94eb-6030d2fbd973,exposed,2020-07-08,17,Samsung SM-N975F,6,Samsung Internet,0,0
360,0af70a85-c9a3-47c3-af52-dc8600cd300f,control,2020-07-09,21,Generic Smartphone,6,Chrome Mobile,0,0
361,0aff6470-5320-4bee-8261-d0bbd1b74753,control,2020-07-03,15,Pixel 4,6,Facebook,0,0
362,0b0344c4-b114-4705-ad68-6662f0d3bedc,control,2020-07-03,15,LG-$2,6,Chrome Mobile,1,0
363,0b145ef0-212e-41d0-b035-1fab27dfb2db,exposed,2020-07-09,23,LYA-L09,6,Chrome Mobile WebView,0,0
364,0b198bda-fd00-48be-9c1a-e6d9aceaa527,exposed,2020-07-09,23,Generic Smartphone,6,Chrome Mobile WebView,0,0
365,0b32645f-d2a2-4769-aae4-96b187cad884,control,2020-07-08,7,Generic Smartphone,6,Chrome Mobile,0,0
366,0b3e05e0-b0e0-4815-9a22-3fd4552f4883,exposed,2020-07-08,21,Generic Smartphone,6,Chrome Mobile WebView,0,1
368,0b5253d7-d3df-4b28-a52f-db9d46fa59ae,control,2020-07-03,15,CLT-L09,6,Chrome Mobile WebView,0,0
369,0b623287-2a8a-40ba-ad8e-523f3de405d7,exposed,2020-07-06,4,Samsung SM-G988B,6,Chrome Mobile WebView,0,0
370,0b645177-b723-4cd7-b59f-4132c2e7a935,exposed,2020-07-09,15,VOG-L29,6,Facebook,0,0
371,0b6ca59a-a54d-44e6-9eba-503b3dd5d90d,control,2020-07-03,15,Generic Smartphone,6,Chrome Mobile,0,0
372,0b6f73a0-6290-4771-b75d-2d886aa29df3,control,2020-07-03,15,Generic Smartphone,6,Chrome Mobile,0,0
373,0b71f8da-3108-430f-9bde-ffadf1e1f648,exposed,2020-07-08,0,Nexus 5,6,Chrome Mobile WebView,0,0
374,0b88daa3-0314-4bea-aaf1-e610dc08b6c7,control,2020-07-07,22,Samsung SM-N976B,6,Chrome Mobile WebView,0,0
375,0b8a66bc-1c09-4aca-896a-0c75fae985d5,control,2020-07-03,15,Generic Smartphone,6,Chrome Mobile,0,0
376,0b8c4a4f-8694-4e96-9f95-b0adba435a9a,exposed,2020-07-04,12,Generic Smartphone,6,Chrome Mobile,0,0
377,0b907466-b7a9-4d84-ae99-783fabc601fd,control,2020-07-10,8,Samsung SM-G970F,6,Chrome Mobile WebView,0,0
378,0b932b79-ea44-42e4-be2a-0df896ab3717,exposed,2020-07-08,20,Generic Smartphone,6,Chrome Mobile,0,0
379,0b9c6762-de2e-46ea-807d-cb49c6adca34,exposed,2020-07-08,14,Generic Smartphone,6,Chrome Mobile,0,0
380,0b9e3d7c-503d-48b5-b826-9da0faf85e90,exposed,2020-07-04,2,Samsung SM-G973F,6,Chrome Mobile WebView,0,0
381,0ba374b7-9683-41e2-909d-67832e8c300a,exposed,2020-07-09,11,Samsung SM-J330FN,6,Chrome Mobile WebView,0,0
382,0ba4cfa4-380b-46a0-9973-1d048ae7108c,control,2020-07-03,15,Generic Smartphone,6,Chrome Mobile,0,0
383,0bb00df0-13b6-4146-8acd-67cb56125c42,control,2020-07-10,8,Generic Smartphone,6,Chrome Mobile,0,0
384,0bb3c38a-133e-47d4-9cf2-ab6aef9638ac,control,2020-07-10,10,Generic Smartphone,6,Chrome Mobile,0,0
385,0bbe5044-3bf8-485f-8f5e-0582de812652,exposed,2020-07-04,12,Generic Smartphone,6,Chrome Mobile,0,0
386,0bbf1aa6-61c6-44e5-aada-664a0e2007a4,exposed,2020-07-03,8,Generic Smartphone,6,Chrome Mobile WebView,0,0
387,0bc3d555-c888-4485-a08a-ec5551261460,control,2020-07-03,15,Generic Smartphone,6,Chrome Mobile,0,0
388,0bcdefe7-24f5-47d2-849b-59758cae1b22,control,2020-07-08,19,Generic Smartphone,6,Chrome Mobile,0,0
389,0be1be20-5437-4be3-9590-2bdce2944c8b,control,2020-07-03,15,5008Y_EEA,6,Facebook,0,0
390,0bfb336a-ac80-4126-b75b-ec29559749f5,exposed,2020-07-03,7,Generic Smartphone,6,Chrome Mobile,0,0
391,0c038d26-7df1-459e-983f-444d2dd6240d,exposed,2020-07-09,7,Samsung SM-G965F,6,Chrome Mobile WebView,0,0
392,0c147455-5c23-4238-9c54-1b6e7ea64343,exposed,2020-07-09,6,CLT-L29,6,Chrome Mobile WebView,0,0
393,0c1aff5b-de99-46a0-b307-acfa1792c86f,exposed,2020-07-04,0,Samsung SM-A320FL,6,Chrome Mobile WebView,1,0
395,0c34fdd5-8e73-4e36-a3d6-46049c80198f,control,2020-07-03,15,Samsung SM-G955F,6,Samsung Internet,0,0
396,0c37ddab-eb0e-443f-bf64-f8eee55232e8,control,2020-07-09,5,Generic Smartphone,6,Chrome Mobile,0,0
397,0c388cd8-c264-47cc-a562-7b3119fd7fbd,exposed,2020-07-05,13,Generic Smartphone,6,Chrome Mobile,0,0
398,0c459a65-cafe-43e6-a615-5ccae02fed79,control,2020-07-10,13,Generic Smartphone,6,Chrome Mobile,0,0
399,0c47ee4d-e8a8-4e4b-834b-bcef4238fa94,control,2020-07-03,15,Generic Smartphone,6,Chrome Mobile,0,0
400,0c51572a-817c-4595-ab95-a398d56674e4,control,2020-07-03,15,Generic Smartphone,6,Chrome Mobile,0,0
401,0c65bdaf-4328-417e-b4d9-c857a54ff446,exposed,2020-07-05,3,Generic Smartphone,6,Chrome Mobile,1,0
402,0c65e073-ee65-4e83-b982-4bbdd471a36e,exposed,2020-07-03,5,PRA-LX1,6,Chrome Mobile WebView,0,0
403,0c6cfbc3-3d40-47fc-bc46-3d98543f6072,control,2020-07-03,15,Generic Smartphone,6,Chrome Mobile,0,0
404,0c6da1d9-28fe-4cd7-8027-cebb466b611a,exposed,2020-07-10,16,Generic Smartphone,6,Chrome Mobile,0,1
405,0c[phone]-43be-96ae-7e494f130e16,control,2020-07-05,9,Generic Smartphone,6,Chrome Mobile,0,0
406,0c798e9b-204c-4f0e-8afd-0d34c4f47d80,control,2020-07-04,0,Generic Smartphone,6,Chrome Mobile,0,0
407,0c8d37c8-1697-4456-8aa4-ffb0738b073e,exposed,2020-07-08,21,Generic Smartphone,6,Chrome Mobile,0,0
408,0c9f4fda-2cb3-4a78-bdb7-268d90c38ec9,control,2020-07-09,18,Generic Smartphone,6,Chrome Mobile,0,0
409,0caa4957-af9c-41a1-b749-3a43a8138612,exposed,2020-07-05,14,Samsung SM-G930F,6,Samsung Internet,0,0
410,0caad237-d520-417e-af77-394aa247adf0,control,2020-07-08,7,Generic Smartphone,6,Facebook,0,0
411,0cb22403-5d9c-4f21-9703-7153e10240a6,control,2020-07-03,15,Samsung SM-J415FN,6,Facebook,0,0
412,0cb53487-36c3-4854-809e-cd276c715ee6,control,2020-07-03,15,Samsung SM-A105FN,6,Samsung Internet,0,0
413,0cb8826f-ae5f-43ef-89d1-e72e1a5f6262,control,2020-07-04,21,Generic Smartphone,6,Chrome Mobile,0,0
414,0cb[phone]-4cb9-9ca7-bb028d0d2aab,exposed,2020-07-08,10,MRD-LX1,6,Chrome Mobile WebView,0,0
415,0cbd75c3-3935-4a60-aa51-6342739f27b9,exposed,2020-07-10,2,Samsung SM-G950F,6,Facebook,0,1
416,0cc051d4-7a8d-47c9-9c84-0d47a1f69668,control,2020-07-04,9,Samsung SM-A715F,6,Samsung Internet,0,0
417,0cc34121-6216-4046-90f3-76473110dd19,exposed,2020-07-06,7,Generic Smartphone,6,Chrome Mobile,0,0
418,0cc5c45f-a874-4a57-bf3d-0ff5b77113ef,control,2020-07-03,15,Samsung SM-G950F,6,Chrome Mobile WebView,1,0
419,0ccd7d87-97ef-4840-a54f-8cee274d2fa0,exposed,2020-07-09,15,Samsung SM-A405FN,6,Samsung Internet,0,0
420,0cd63bee-c450-4c03-b019-b803f3b5b148,control,2020-07-04,5,Samsung SM-G965F,6,Facebook,0,0
421,0cd74b03-0e7f-4860-b629-b34f15e789e1,exposed,2020-07-05,9,Samsung SM-J320FN,6,Chrome Mobile WebView,0,0
422,0cd88b3e-92fe-4a4b-b0a4-77587b33bc2e,control,2020-07-03,15,ANE-LX1,6,Facebook,0,1
423,0ce12313-4b82-41d4-8d87-5e5f84868877,control,2020-07-09,14,Generic Smartphone,6,Chrome Mobile,0,0
424,0ce2e5b2-321e-461a-8ca7-72f900f4b932,control,2020-07-05,16,Generic Smartphone,6,Chrome Mobile,0,0
425,0cef2caa-a0fc-4dd7-9c17-bece0486133c,control,2020-07-04,5,Generic Smartphone,6,Chrome Mobile,0,0
426,0cf2c1b4-2fe4-4f0e-9cdd-92a60f270761,exposed,2020-07-08,15,Generic Smartphone,6,Chrome Mobile,0,0
428,0d0142f3-413b-40dc-9654-e6709c92c312,exposed,2020-07-09,14,Generic Smartphone,6,Chrome Mobile,0,0
429,0d02e612-4ee4-4379-bfde-40a3ee18b968,control,2020-07-05,9,Generic Smartphone,6,Chrome Mobile,0,0
430,0d04f1cf-7dd1-48e3-87f1-0c8b87345cf0,exposed,2020-07-08,16,Generic Smartphone,6,Chrome Mobile,1,0
431,0d0f3433-61e6-4fb9-bcb3-37f531a2a18e,exposed,2020-07-09,14,Nokia undefined$2$3,6,Chrome Mobile,0,0
432,0d11d2c1-cb69-4175-b14c-f916724d04e0,control,2020-07-04,2,Generic Smartphone,6,Chrome Mobile,0,0
433,0d176afe-bb6b-4e12-bc34-008e2f158d05,exposed,2020-07-09,6,Generic Smartphone,6,Chrome Mobile,0,0
434,0d1ad63b-1c43-4d11-adf5-ca5697e6c891,control,2020-07-09,2,Generic Smartphone,6,Chrome Mobile,0,1
435,0d2304cc-98cc-4910-a958-2b214ec8d263,exposed,2020-07-08,13,Generic Smartphone,6,Chrome Mobile,0,0
436,0d2e9fe1-f596-4cd0-b781-67f6493ce6ce,control,2020-07-04,1,Samsung SM-J530F,6,Facebook,0,0
437,0d2fc241-028a-4f32-ba2f-639f8f4a96e6,exposed,2020-07-09,7,Samsung SM-A202F,6,Chrome Mobile WebView,0,0
438,0d49bacd-aa02-4d79-80bd-e3d684d7d03d,control,2020-07-03,15,Generic Smartphone,6,Chrome Mobile,1,0
439,0d4b1f54-961d-4d15-bef9-7c53356e14ff,exposed,2020-07-09,0,Samsung SM-A705FN,6,Samsung Internet,0,1
440,0d4b589b-325e-45ed-b81f-ab04138f1254,control,2020-07-09,9,Generic Smartphone,6,Chrome Mobile,0,0
441,0d4b5f91-3fe6-4e27-bbac-[phone],control,2020-07-03,15,Generic Smartphone,6,Chrome Mobile,0,0
442,0d51e312-89d3-4837-96a5-0e37af5bd7db,exposed,2020-07-09,6,Generic Smartphone,6,Chrome Mobile,0,0
443,0d526c02-4fa4-471a-9d66-d9e1571f6dff,control,2020-07-04,13,Generic Smartphone,6,Chrome Mobile,0,0
444,0d53aaa3-6440-4a55-b22c-e14abe7af831,control,2020-07-03,15,Generic Smartphone,6,Chrome Mobile,0,0
445,0d542f08-2a36-40d2-b238-71cf2172be06,exposed,2020-07-08,21,Generic Smartphone,6,Chrome Mobile,0,0
446,0d5e9fba-90a9-44e5-aeed-8edc7ff9e19d,exposed,2020-07-08,3,OnePlus ONEPLUS A3003,6,Chrome Mobile WebView,0,0
447,0d5ed6c8-5b5f-4219-aa96-6e80d9aca7cd,exposed,2020-07-09,14,Generic Smartphone,6,Chrome Mobile,0,1
448,0d654806-a01e-41cc-affc-33c7ee66f47d,exposed,2020-07-04,2,Samsung SM-G973F,6,Chrome Mobile WebView,0,0
449,0d67065c-3e2c-4a7e-8009-6539b3b5654c,exposed,2020-07-05,3,Samsung SM-A530F,6,Chrome Mobile WebView,0,0
450,0d8fad03-2a7f-4f1d-ac33-b9cea4b2e29b,control,2020-07-03,15,Generic Smartphone,6,Facebook,0,0
451,0d91ab86-0489-4318-a244-4608aea31dcf,control,2020-07-03,15,Generic Smartphone,6,Chrome Mobile,0,0
452,0d9bdb94-9334-4abb-974f-0ce86a2125ad,control,2020-07-03,15,Generic Smartphone,6,Chrome Mobile,0,0
453,0da05c85-8695-46ac-9517-399bce83764e,control,2020-07-03,15,Generic Smartphone,6,Chrome Mobile,0,0
454,0da08d26-838c-4f4d-993d-7a08ad6fa708,exposed,2020-07-05,16,Generic Smartphone,6,Chrome Mobile,0,0
455,0da426ca-0692-47c2-ad9b-dec676e4c2eb,exposed,2020-07-06,8,Generic Smartphone,6,Chrome Mobile,0,0
456,0da9148e-75dd-4985-943f-2e0c36c7e167,control,2020-07-03,15,Generic Smartphone,6,Chrome Mobile,0,0
457,0db3316c-2dc7-45d9-ab07-3c993e4e010a,exposed,2020-07-08,18,Generic Smartphone,6,Chrome Mobile WebView,0,0
458,0dbae220-73dc-4f98-a504-5f9eb2dad6a9,exposed,2020-07-05,20,Generic Smartphone,6,Chrome Mobile,0,0
459,0dbe8a0c-6880-4bb1-81e3-8af0247fdea8,control,2020-07-03,15,Generic Smartphone,6,Chrome Mobile,0,0
460,0dca2ecb-7afb-421f-b50c-a8d28cc7d3ae,control,2020-07-04,1,Generic Smartphone,6,Chrome Mobile,0,0
461,0dd17dc5-7a4e-411b-9495-5bcccef8e9f2,control,2020-07-08,5,Generic Smartphone,6,Chrome Mobile,0,0
462,0dd4451a-ea85-480d-be84-9ec6d54c5911,control,2020-07-03,15,Generic Smartphone,6,Chrome Mobile,0,0
463,0dde983f-1e67-48df-9134-accc1973af62,control,2020-07-09,13,POT-LX1,6,Facebook,0,0
464,0de25805-9ea8-498e-af48-04abbe3bdc93,exposed,2020-07-09,4,Generic Smartphone,6,Chrome Mobile,0,0
465,0de9c430-f4ab-4bf1-8a2c-76c4420b494f,exposed,2020-07-03,9,Samsung SM-J330FN,6,Chrome Mobile WebView,0,0
466,0ded142b-aadd-45aa-9343-8b1c7b04df8c,control,2020-07-03,15,POT-LX1,6,Facebook,0,1
468,0dfe7044-7664-4d43-b21a-f50e8e8f82e3,control,2020-07-03,15,Generic Smartphone,6,Chrome Mobile,0,0
469,0e018340-de69-471c-9248-c[phone],exposed,2020-07-07,20,Samsung SM-G950F,6,Chrome Mobile WebView,0,0
470,0e028fa4-3e[phone]-7985f814db60,control,2020-07-03,15,Generic Smartphone,6,Chrome Mobile,0,0
471,0e08a41e-2430-428f-ba2f-4d687ca8f377,exposed,2020-07-09,8,Generic Smartphone,6,Chrome Mobile,0,1
473,0e1115fd-e464-4121-98dd-be6ccd03b9d4,control,2020-07-03,15,Generic Smartphone,6,Chrome Mobile,0,0
474,0e1423f8-87a9-4b3e-bde3-b66a7228df4c,control,2020-07-03,15,Generic Smartphone,6,Chrome Mobile,0,0
475,0e16e590-ef21-4189-a518-3bb61e46b993,control,2020-07-03,15,Samsung SM-G973F,6,Samsung Internet,0,1
476,0e2d3095-4f04-42b7-82fa-ec2d5c77b0d0,exposed,2020-07-07,4,Samsung SM-G970F,6,Chrome Mobile WebView,0,0
477,0e316686-1a32-47b9-84c7-692da8530070,control,2020-07-03,15,Generic Smartphone,6,Chrome Mobile,0,0
478,0e43fda9-1b18-47fd-b252-f037c690b4cf,exposed,2020-07-05,17,Generic Smartphone,6,Chrome Mobile,0,0
479,0e440b64-7fce-4491-8374-32dab0035564,control,2020-07-05,16,Samsung SM-A202F,6,Samsung Internet,0,0
480,0e55ebf1-455c-40e9-bdb8-2f961d9795ef,exposed,2020-07-03,12,Generic Smartphone,6,Chrome Mobile,0,0
481,0e59e1e6-ecdd-4e3d-b066-f036290521a5,control,2020-07-07,7,Generic Smartphone,6,Chrome Mobile,0,0
482,0e60f3b9-fd8d-4ca0-9c92-488cd3b9e7eb,exposed,2020-07-06,7,Samsung SM-A320FL,6,Samsung Internet,0,0
483,0e6807a0-7f9c-4908-ba0d-e06e5a8b7983,control,2020-07-03,15,Samsung SM-J330FN,6,Samsung Internet,0,0
484,0e7b7167-079b-4c16-95bd-649fa51ced00,exposed,2020-07-09,6,Samsung SM-A505FN,6,Samsung Internet,1,0
